0.012005571686231422,0.9307027231217678,0.04280179600779349,0.014489909184207018
0.0018120287487923203,0.9411419616709608,0.015514733810950532,0.041531275769296175
0.9426713253661615,0.003127288951464751,0.011536615192747434,0.042664770489626316
0.0025939329846094475,0.9261111323494894,0.01302418888866596,0.058270745777235095
0.16201953784340603,0.14042955043334973,0.6740648444737283,0.023486067249516008
0.04810410579413617,0.015510438603033647,0.7360731157760345,0.20031233982679567
0.5432294830075531,0.017432377972664607,0.03199282999890546,0.4073453090208769
0.002850978932919811,0.8694469851529074,0.08816477853458457,0.03953725737958816
0.0026407652772164323,0.017421715426449467,0.9313739860091683,0.04856353328716589
0.9359971711603198,0.0015460363267581472,0.036275480248624224,0.026181312264297943
0.1600267572622601,0.5609539262491194,0.010793591270356145,0.26822572521826415
0.1298128101088828,0.007559201852877829,0.3587686220207868,0.5038593660174527
0.11567379191645842,0.020385454069030258,0.14972711400555225,0.7142136400089593
0.0059920782613444995,0.928584234663112,0.04373318633540769,0.02169050074013596
0.058698473479724726,0.9182403471475875,0.011117620169803187,0.01194355920288463
0.038991336683129846,0.6695012737187819,0.2738658819080796,0.017641507690008763
0.008638135342218113,0.05221513197113233,0.48957041042850447,0.4495763222581453
0.9381358804812875,0.002268528563194368,0.030012232293501404,0.029583358662016702
0.9475244806528204,0.002868952732145768,0.014761528324959944,0.034845038290074286
0.0052393597498720116,0.9191666503124102,0.056862484910908104,0.01873150502680962
0.03089287365822629,0.9488419900701148,0.011028103427547111,0.009237032844111828
0.39198048612887454,0.0046662782984039815,0.09828470645246988,0.5050685291202516
0.17899882651068924,0.005674312854133674,0.2943450083695321,0.5209818522656451
0.1186798497616209,0.008917385724620893,0.05949592459470455,0.8129068399190538
0.9399697713621343,0.0023770868389338526,0.02562082532663412,0.032032316472297866
0.8125601165093935,0.13480425946643315,0.003042838028046475,0.04959278599612692
0.0018546386223311695,0.9235367900685644,0.019722683638501666,0.05488588767060296
0.013304213376459617,0.9464553631169644,0.030995282624841077,0.00924514088173477
0.03560524776721853,0.9402224909294467,0.010660272777348151,0.01351198852598658
0.955688528242958,0.030263170164089845,0.002029034346561481,0.0120192672463906
0.031184699356692155,0.9403337997121427,0.011217935315686491,0.017263565615478694
0.02937709536974336,0.9505985082114247,0.01150384024323982,0.00852055617559181
0.0028772000551293767,0.9229612197321919,0.04790612024398238,0.026255459968696125
0.9235666448475324,0.0015910710948559953,0.05188702761166703,0.022955256445944816
0.8392291175413117,0.006677995830609392,0.11784704011365743,0.03624584651442149
0.029001558434003316,0.9340355472339712,0.03139900987206442,0.005563884459960985
0.00919172783720382,0.9569769873875105,0.020243610271114425,0.013587674504171325
0.17033044594135743,0.008386253098890562,0.458364057448482,0.3629192435112701
0.1465479951732384,0.33849620850049494,0.011431994752019569,0.5035238015742471
0.9543478684601379,0.005531396087036193,0.02631396622937248,0.013806769223453587
0.003034702526398288,0.910351599662589,0.02488941081539779,0.06172428699561491
0.003353539418048236,0.017905841007213763,0.92381471561893,0.054925903955807924
0.0029168595122318905,0.9307276305511223,0.028849205033561462,0.037506304903084264
0.00370962775091315,0.0177392579520577,0.9063070191888465,0.07224409510818267
0.22088041497396396,0.004438768386634267,0.11739415554279585,0.6572866610966059
0.0016738676943955889,0.9284859633031924,0.01594150291460821,0.05389866608780378
0.00919238256082227,0.830414951846757,0.1226140938016669,0.03777857179075399
0.0035698899725737274,0.9472697546104555,0.015796975654979235,0.03336337976199155
0.0038138709380775115,0.022118501584558862,0.9000836536248699,0.07398397385249363
0.01450325151814273,0.9460694930258279,0.012097661734511317,0.027329593721518147
0.9567900034575052,0.007386465286458372,0.022849426853915257,0.012974104402121062
0.9330566115084064,0.00227410768570213,0.016850409555313618,0.04781887125057814
0.9110910759314926,0.008174116185524527,0.061340709525400536,0.019394098357582126
0.12844111433671648,0.019875343900243477,0.818950742864255,0.032732798898785054
0.0354846264822624,0.023120391482096003,0.8729072495610972,0.06848773247454433
0.39447470635179716,0.058924800807256074,0.5126278892870137,0.03397260355393298
0.00208816950085323,0.9500691582069944,0.016590904842573657,0.031251767449578575
0.8650868469521907,0.002749771111189033,0.05962444199600039,0.07253893994062009
0.00517091882445316,0.05261635290851091,0.6119821059247296,0.3302306223423064
0.018964137874469707,0.032323883322673094,0.9247656976938852,0.02394628110897184
0.1758327382833827,0.00812413483999658,0.5574377129716814,0.2586054139049394
0.02858101561282858,0.9524053906396522,0.012403605553929787,0.006609988193589278
0.9500832677567635,0.007385686614944428,0.006120817304641323,0.03641022832365073
0.5328572592077746,0.4164674148697829,0.009213200115305999,0.041462125807136305
0.3293174582998456,0.009043794410464817,0.3262303512162091,0.33540839607348094
0.04726461062101469,0.643765376155417,0.014437881993964194,0.2945321312296041
0.050692546448751215,0.034652495024384625,0.8950078845121157,0.01964707401474834
0.9238882937918423,0.05471987558808041,0.001935782578746357,0.019456048041330838
0.030339467216305586,0.948120470935441,0.01385894757138295,0.007681114276870251
0.04081822072689807,0.9400590130698522,0.010501392239338131,0.008621373963911499
0.8737570763828973,0.002666010543806507,0.09821842069821755,0.025358492375078843
0.005510464869405444,0.019763400305349815,0.9428605012753349,0.03186563354990988
0.829908483405012,0.13750129432372937,0.0023864283528975874,0.030203793918360915
0.42737595467825534,0.0074885501256163785,0.046979798023452875,0.5181556971726754
0.007237836924318481,0.9468547070439977,0.013190197271867016,0.032717258759816625
0.0056513346513425,0.9607779059816197,0.016724440121308182,0.016846319245729494
0.027734744962037487,0.9490834456330349,0.016701847706538733,0.006479961698389172
0.4233125782915245,0.00460815003876219,0.09793961836503279,0.4741396533046807
0.9278178701934084,0.0025938197604155775,0.017450868173396333,0.05213744187278008
0.1483194333681914,0.005125191510184283,0.07748304665632572,0.7690723284652986
0.9045130855465218,0.05455606842718821,0.027416890964678132,0.013513955061611944
0.39319288641842576,0.564462099375215,0.009863716496946041,0.03248129770941317
0.005794542259809605,0.11079382885581396,0.4013070163783116,0.48210461250606484
0.20093684483891497,0.19609478939011282,0.009932459597025834,0.5930359061739464
0.0020005093830523786,0.9473093589246355,0.012126830929594134,0.03856330076271821
0.1468916144664683,0.004376562876015016,0.08416907122923305,0.7645627514282839
0.039077605925796906,0.016444446706904012,0.654994842686981,0.2894831046803181
0.005528818738654141,0.019335286894410185,0.9419593064307075,0.03317658793622813
0.045954663986797636,0.8926422697322057,0.016845497618384386,0.04455756866261229
0.0019004206579920657,0.93981344212633,0.0154454065646023,0.04284073065107584
0.9253469165980042,0.0023849274186893564,0.016773166610420765,0.05549498937288559
0.923409783509345,0.001649393951966356,0.043333884795033924,0.03160693774365494
0.7977425197682921,0.1203971726927407,0.002761765719649995,0.07909854181931693
0.9440026789831971,0.0029115674153832095,0.014690179516998877,0.03839557408442058
0.17146708790876639,0.004798554635996638,0.07371775990801714,0.7500165975472196
0.7670791540021085,0.004578991997861977,0.18582183876656763,0.04252001523346188
0.9352503486707381,0.03514101678206519,0.0018882325453538338,0.027720402001842732
0.0037734070083597477,0.9481091536010644,0.02605113918698472,0.022066300203591037
0.047791891456447064,0.015185887804253905,0.5863300760275949,0.3506921447117042
0.9238019467548169,0.0015123157253577695,0.04545249432575847,0.029233243194067202
0.0036014891640725358,0.9272009679273843,0.045696619398725255,0.023500923509817882
0.7676025990616823,0.16526393334712566,0.003148125110712324,0.06398534248047963
0.008742296324596433,0.020879283527687895,0.7720951419412548,0.19828327820646083
0.8533475824136677,0.0036883779418402187,0.10074091489232298,0.042223124752169175
0.03886117210800173,0.9423063266735603,0.010261987882940506,0.008570513335497474
0.01793120187822654,0.9403480616103175,0.03201787469717951,0.009702861814276391
0.8355890232441816,0.002105479086086343,0.12204717170461028,0.04025832596512192
0.02316506628028742,0.9554498477146847,0.01255089436645327,0.008834191638575057
0.06314971889807088,0.008523254121690443,0.109140560664513,0.8191864663157253
0.849044272770904,0.01131387680159589,0.01374311061731508,0.1258987398101849
0.03810870322528871,0.9426221102305994,0.0105611982140862,0.008707988330025495
0.003878000067522013,0.01881368067069512,0.9364031027364835,0.04090521652529931
0.8805246228556018,0.0890385705488453,0.0016705565762761534,0.02876625001927649
0.012414392328336958,0.9172069012407341,0.05127405344897599,0.019104652981952845
0.07976028365078136,0.8972164399303634,0.010189467434693632,0.012833808984161879
0.0037298493940397964,0.9475078168057832,0.016949236666044264,0.03181309713413277
0.014587044248923554,0.9596334537897024,0.012019514048091911,0.013759987913281865
0.03803630349270931,0.027792192892356685,0.9211146756417834,0.013056827973150584
0.9470172713818583,0.0030914556192911152,0.012642555569153382,0.03724871742969725
0.07224000985159791,0.022753473934903352,0.5439268970210765,0.36107961919242215
0.0032491934290621205,0.8555571038505296,0.08660477134231159,0.05458893137809682
0.0023285587959454984,0.9342356007383789,0.013820231690944219,0.04961560877473124
0.005940718889301217,0.022258569891948087,0.851938444263729,0.1198622669550214
0.01318417548783784,0.0200490308642307,0.9430106841975092,0.023756109450422058
0.47863055257579507,0.004278094543545887,0.09480875423789602,0.4222825986427631
0.00749446807085075,0.9476970404876924,0.03031209202493841,0.014496399416518448
0.9613757484713985,0.00407943876623512,0.01574475010361446,0.01880006265875177
0.011922114673031801,0.04222589565241349,0.5306901593815084,0.41516183029304615
0.02484219223943307,0.9288451641864969,0.039990313518186875,0.006322330055882971
0.15154082418278636,0.017268666280844575,0.8043699871116624,0.02682052242470664
0.0016682794148795508,0.936129624421301,0.01700018824901433,0.0452019079148053
0.008303467437245122,0.9235659939915201,0.021361278461217364,0.04676926011001752
0.9416210193016187,0.001970167890022985,0.0287035745591772,0.02770523824918118
0.039540493595426364,0.9352318870884451,0.011899044937054152,0.013328574379074375
0.8543976320721062,0.005682033053342264,0.11395936552037142,0.02596096935418042
0.05650448756006153,0.011605210382704751,0.5143449617733763,0.41754534028385765
0.044127592476171554,0.0204218905675139,0.34662140405802533,0.5888291128982895
0.009683403592053452,0.5502486882858265,0.2818532285975839,0.15821467952453608
0.007733416539540063,0.02832102855438772,0.7849177301068962,0.17902782479917587
0.9530927603669224,0.0026964364792911874,0.022961926365242274,0.02124887678854435
0.004404280730911292,0.9455976623396749,0.024944551270893293,0.025053505658520762
0.9449412688618507,0.0032527408099608905,0.012487476382195654,0.039318513945992624
0.9419618582786061,0.0028306174505302053,0.014659391448447424,0.04054813282241643
0.9247048018915089,0.003356607856558587,0.015635813814506152,0.056302776437426316
0.9686295374724033,0.00820712712824998,0.010991819987322687,0.012171515412023635
0.02310977946933292,0.01283075790203638,0.7913452094992189,0.17271425312941152
0.03552891780938927,0.02790374472995069,0.9229140307950646,0.013653306665595473
0.5509420851043026,0.004378233823832617,0.07324533860378796,0.3714343424680768
0.10898476264800921,0.031997079607261496,0.05728267181406092,0.8017354859306686
0.015650767991951867,0.9479487117962073,0.0282467004229218,0.008153819788918855
0.004592971548398162,0.9418218698506094,0.02198925727562035,0.03159590132537175
0.37558128846558797,0.4199219872631401,0.011622976215690561,0.19287374805558136
0.046611917875652865,0.03853680818390436,0.22383428120381776,0.6910169927366249
0.15849878807971013,0.004166991402972806,0.1104300899162491,0.7269041306010678
0.9649342472221267,0.0059931079895438385,0.0167123188774675,0.012360325910861968
0.9372228775793621,0.0027490390982984796,0.013018126203286526,0.04700995711905288
0.006941210778982352,0.022394731961909733,0.9426128039447824,0.028051253314325585
0.08744733865026857,0.035784446182377944,0.8565384566406926,0.020229758526660927
0.03984319562027509,0.9410838674941723,0.011165606189127878,0.007907330696425043
0.0195521320468645,0.9305107114053527,0.03944167434018803,0.0104954822075948
0.0018558936449656117,0.9344747393038292,0.014782525146024383,0.04888684190518069
0.9363853173779718,0.0016290367657580504,0.03343694571258336,0.028548700143686837
0.03705187077425992,0.9217444140306719,0.03418852555894437,0.007015189636123897
0.0016667254676173617,0.9349408666972345,0.016778950038273965,0.04661345779687371
0.013459482494918054,0.9584779550162214,0.011954326015918868,0.016108236472941587
0.22486752859336206,0.7422141834322581,0.00970901084647881,0.023209277127901228
0.004109392899039804,0.926831807076195,0.045868854709619634,0.023189945315145507
0.9174313256528833,0.06028206059567199,0.0012173061995812025,0.02106930755186333
0.05169985930375285,0.020481594732033245,0.9091074502189678,0.018711095745246178
0.0038746196105167684,0.917998888154071,0.05412763312650687,0.023998859108905538
0.01143371189033231,0.7152483963744443,0.24322918266826227,0.030088709066961105
0.1066877948974462,0.007763666203360302,0.5242795701043679,0.36126896879482556
0.9623470336462385,0.006711663553089332,0.017912881370912393,0.0130284214297598
0.005859577638957077,0.17849365878407877,0.3786040104349539,0.4370427531420104
0.9597561128820953,0.004857724357719949,0.010988372857310594,0.02439778990287399
0.8280033057055762,0.1413388238093978,0.002401585194412225,0.028256285290613692
0.20555972227518546,0.5478642533315432,0.2315635236249828,0.015012500768288481
0.0072100228009302145,0.017651867189127708,0.8677476188249361,0.10739049118500608
0.0017166489272549585,0.9261404105557808,0.016819639610428157,0.05532330090653622
0.9088311754039431,0.0018541970412062742,0.06469198500010587,0.024622642554745094
0.0018369259561471837,0.9132650180548695,0.020892584519473945,0.06400547146950936
0.011720571472020184,0.044776331659292026,0.5754481734340205,0.3680549234346673
0.0287725586615892,0.9495633492330784,0.014566931670509453,0.007097160434822979
0.8663023143007091,0.002811269735377818,0.02903551553714961,0.10185090042676363
0.020987143520271603,0.02053121109126023,0.9381727851991598,0.02030886018930849
0.9288414846838001,0.04792114980363347,0.0013105754434305798,0.021926790069135546
0.0057008930384456055,0.9632382047540796,0.01431307263876324,0.01674782956871164
0.5497640239541116,0.008737708933080476,0.3965762999677637,0.044921967145044386
0.003453150316669815,0.01908275355518121,0.9169691489724737,0.06049494715567517
0.022137229419839616,0.9437248612643148,0.027250495167753477,0.0068874141480923376
0.9668007829531847,0.007047499968373889,0.008460330047092143,0.017691387031349395
0.011929243853056408,0.014429939498496702,0.8089038076416707,0.1647370090067762
0.22623555276360652,0.37439645513762004,0.3782034677332216,0.02116452436555176
0.9385147108096662,0.0017779886231443112,0.02595960826341327,0.033747692303776194
0.18753462269636278,0.004236802801612365,0.10797785373930613,0.700250720762719
0.2100819831698096,0.08954173650144778,0.024547056826434894,0.6758292235023076
0.9153267781131819,0.0032638387520889907,0.01918878569157907,0.06222059744315012
0.9430729117558924,0.002392507757091167,0.017506710402088583,0.037027870084928256
0.013411172791469686,0.9620136781180241,0.013088221003309364,0.011486928087196861
0.0898401596972458,0.8846356545526947,0.010250780832092833,0.015273404917966894
0.07063591708108345,0.014778898293213633,0.22882591973488164,0.6857592648908213
0.004543074448954979,0.02120513411255311,0.923147004914902,0.05110478652358994
0.9498852157616298,0.004276902790991128,0.009971087985983625,0.035866793461395104
0.9601444853667153,0.01990916691221949,0.01005433022681228,0.009892017494253185
0.1396490052166078,0.8294290497588804,0.010291477365748876,0.020630467658762783
0.90765205428837,0.002543879232787421,0.0206283257161251,0.06917574076271728
0.9586637683692897,0.004455490089993156,0.01053279602512138,0.02634794551559577
0.19215805612544742,0.004299927821879751,0.12602245097345713,0.6775195650792154
0.5903840225390276,0.03869415270995229,0.33719238277085023,0.03372944198016983
0.5462925754066011,0.021996369202278432,0.3795800252988944,0.05213103009222623
0.0021898585311628744,0.9124163312014718,0.022920800197547754,0.062473010069817564
0.9654074949881684,0.007624100675589121,0.011310982182633454,0.015657422153608977
0.9431063950481541,0.003907539279132668,0.009900372214286138,0.043085693458427006
0.0137103579479944,0.8449135043087183,0.12565235288297455,0.0157237848603126
0.031064062614149963,0.9484112966737278,0.014207333243589715,0.006317307468532334
0.9624006934696534,0.006674148472810361,0.0187421870962825,0.01218297096125375
0.9384506928788728,0.0026816983041992285,0.014181877218305548,0.04468573159862252
0.025733957160942917,0.926948595543025,0.04129428944474373,0.006023157851288509
0.6849146772461929,0.2803237173625146,0.004358329780093533,0.03040327561119907
0.03386273306058026,0.9454830966010136,0.012451049644294382,0.008203120694111665
0.004696722825549458,0.9236943841973952,0.029375710381759314,0.04223318259529591
0.0017035436963933985,0.9233786203796404,0.018426063040691092,0.05649177288327516
0.004318020439839436,0.05862138227080215,0.8486485978490697,0.08841199944028869
0.003238100765035202,0.9011683300629654,0.06516387796041999,0.030429691211579346
0.005213066586771114,0.9561824134186601,0.015875121619986728,0.022729398374582325
0.13451464813894348,0.35299680275894313,0.49377944889275205,0.01870910020936117
0.9121774491887121,0.0022096020223416474,0.06265176675312824,0.02296118203581826
0.9404814282618382,0.002281543605067727,0.034688045476218544,0.022548982656875792
0.15809203878979863,0.005467392913379805,0.32467590507805955,0.511764663218762
0.029292014376133907,0.025536349727344705,0.4576883259681904,0.48748330992833094
0.0032800770062432027,0.8410720827197093,0.060101767481559605,0.09554607279248765
0.9407017724383552,0.0023838236691178867,0.016208605881460555,0.04070579801106626
0.16845656264271944,0.004386839623809712,0.1522071587243157,0.6749494390091552
0.23760113241441957,0.0047961016564749,0.1404370865234066,0.6171656794056989
0.037408923761448803,0.9158894136390336,0.04110461001158213,0.005597052587935222
0.06378690489540063,0.9131761088794678,0.010698639491005376,0.0123383467341264
0.004228190621748605,0.8946751554633932,0.07779233192575329,0.023304321989105068
0.31483244478486117,0.00601727595893162,0.07436042704894172,0.6047898522072656
0.020729837531310795,0.2772049811407747,0.14832548487012254,0.5537396964577919
0.002557867258763497,0.01786480406775235,0.9322061049212144,0.047371223752269695
0.8960424496363095,0.003486739598594298,0.06770942573361524,0.032761385031480635
0.002380685570565004,0.9400951843643326,0.013253638597842232,0.044270491467260184
0.004471255054508273,0.025299185301176072,0.9228100707119965,0.047419488932319155
0.0025091162109213507,0.01803991832376403,0.9224271400621165,0.05702382540319818
0.00302602667298175,0.8612045567302478,0.09507296282132557,0.040696453775444875
0.03463561485035794,0.945093912947666,0.011261043329034522,0.009009428872941554
0.9321552993277186,0.04721393769728422,0.0012665769085435312,0.019364186066453664
0.9587126626015041,0.02744193590145787,0.005437477721203964,0.008407923775833957
0.032356112199915806,0.816456330355073,0.13963305975198642,0.011554497693024886
0.5630755915081715,0.3880633289557622,0.006284428660161447,0.042576650875904905
0.003136752490547921,0.9166258394245786,0.05369422940238268,0.026543178682490464
0.1560825828053715,0.004589643988212702,0.1698726603019943,0.6694551129044214
0.9616080574268628,0.004754606193613112,0.01247000919540974,0.021167327184114074
0.021645679722043377,0.9545224250392793,0.016412553253999634,0.007419341984677781
0.9421421092743465,0.0018667809835697937,0.02944212798966921,0.026548981752414397
0.9499084093204094,0.03216919337897936,0.0014511726351402663,0.016471224665470977
0.21330578680070159,0.7038090176128246,0.011197575709852426,0.07168761987662134
0.029425874802398846,0.9518241412589298,0.011549054176395124,0.0072009297622760565
0.028658645339340028,0.9502021938306976,0.014427757058406548,0.00671140377155612
0.0029232740013263674,0.8743022239519911,0.07865881147398467,0.044115690572697944
0.032589695467156676,0.9470525309641527,0.011303822594100498,0.009053950974590273
0.8812264358477797,0.0033034301646503975,0.07481030490886256,0.040659829078707285
0.8625716840961729,0.09341050981941577,0.001784358723527995,0.04223344736088337
0.0033124640135180727,0.018104227103905725,0.9383294086895412,0.040253900193035014
0.06318974000074633,0.013744652278400262,0.5733206822836407,0.3497449254372127
0.9130551461585319,0.002127884750221116,0.061569709324999465,0.023247259766247495
0.027002560757404693,0.9545445825678693,0.011778339581976466,0.0066745170927496045
0.014407937740815273,0.020191680922002277,0.9381677721544984,0.027232609182684143
0.06010660910925082,0.05443612742830392,0.8687025433926521,0.016754720069792915
0.07122166017622983,0.33960802763422604,0.027297962434035414,0.5618723497555087
0.27396399762479434,0.0045484683267726055,0.08815681638838879,0.6333307176600443
0.025694090522507575,0.9514039884084402,0.015148166443535728,0.007753754625516585
0.028796628636426225,0.9427633260768824,0.012069038092151653,0.016371007194539895
0.9416466008793036,0.001895350064348951,0.02974402716115781,0.0267140218951895
0.004532092763157472,0.9431893449397691,0.012668540616907989,0.03961002168016514
0.0015938795513753302,0.9361625386301416,0.014710672711657267,0.047532909106825776
0.046234684077118934,0.030038532911108064,0.909769125177773,0.01395765783399987
0.06458798809199574,0.8381808883339609,0.09171661841859136,0.005514505155452035
0.39404660082539267,0.13847437751081243,0.010436502819161487,0.4570425188446335
0.4999866327401115,0.006541019339160088,0.3662994610741337,0.12717288684659434
0.030485574833025223,0.950936058985369,0.012027092292276907,0.006551273889328567
0.8091500349114978,0.004298529853399598,0.1559295946781203,0.03062184055698212
0.002697443622332919,0.9452938430724411,0.016295983252359727,0.03571273005286643
0.0017903861210297213,0.9373329676802428,0.014271485084895504,0.04660516111383187
0.05842500193874522,0.02944673575937944,0.8870750900862515,0.025053172215623913
0.951986661017972,0.005252663742872494,0.027903297977858083,0.014857377261297348
0.005784499591572879,0.6148389212243706,0.1118655044615655,0.2675110747224911
0.1092651005725245,0.010354986621761342,0.06725447666038567,0.8131254361453284
0.0325719480787244,0.9388331455807819,0.023126794435917752,0.005468111904575894
0.002762622219498052,0.8501515477518581,0.049315140564137924,0.09777068946450586
0.03174001030494535,0.9473842957233832,0.014657349363061107,0.006218344608610295
0.034674776025711534,0.9471499279314274,0.010428600182793095,0.007746695860067663
0.943839186728626,0.0031648419943464483,0.012632245162488506,0.040363726114539124
0.8678588060529803,0.006723209372304714,0.1003102603013825,0.025107724273332466
0.005180538259627033,0.9109021427415321,0.014800142528136292,0.06911717647070456
0.28229356018288826,0.004647480887272182,0.0808405630711485,0.6322183958586911
0.005823261481016979,0.3953446792966377,0.2590881133863636,0.33974394583598166
0.14819169512464833,0.0058650135418710815,0.33076962527504344,0.515173666058437
0.007644113172087257,0.019457394947645392,0.9404485291266332,0.03244996275363421
0.004796250987195,0.9590147014140197,0.011936475651039578,0.024252571947745674
0.03597377226221159,0.8368947922607042,0.11697103741910492,0.010160398057979426
0.17894640363056752,0.0047360087098959535,0.24328780115201268,0.5730297865075238
0.8821611581088333,0.08183307648764476,0.0018102120731722459,0.03419555333034968
0.45195161492436103,0.004625109065559959,0.09395109058604655,0.44947218542403244
0.781296828074116,0.13736608974650438,0.0029239495004006228,0.078413132678979
0.009791954620473838,0.9188151898891991,0.05758839817037313,0.013804457319953991
0.0027880280664125657,0.8447994934058591,0.042907061656179905,0.10950541687154837
0.0059976314979189,0.8639384577980365,0.01888380621590904,0.11118010448813558
0.802882614724601,0.15435271782967058,0.002750978766233446,0.04001368867949489
0.0026411194044804066,0.017661289883583217,0.931734218370692,0.047963372341244426
0.8036814017000538,0.1663789531490027,0.0028508038979541046,0.027088841252989528
0.9248088847994966,0.0022833300887140184,0.017156882765291256,0.05575090234649864
0.0069480460842253206,0.027307700332098547,0.8183203044138911,0.1474239491697849
0.9371345255179172,0.0017426751713374698,0.03248984369815078,0.02863295561259469
0.9027857908504681,0.0020042902024162575,0.07099211034884928,0.024217808598266596
0.005478065877457983,0.04068412269772302,0.7000985909553272,0.25373922046949166
0.0015332481043845647,0.9400991766006086,0.013516044044934299,0.04485153125007242
