0.13201349348114777,0.7302950897998666,0.026388093963783204,0.11130332275520236
0.0008593549699142283,0.9054660292215865,0.06377266634065265,0.029901949467846436
0.001464079043704265,0.9621126728425821,0.017674094394009972,0.018749153719703714
0.2533508513774461,0.6361804033256132,0.05804280660387973,0.05242593869306075
0.025745945218290465,0.9050061910386137,0.03375839168570715,0.03548947205738892
0.9588328933617892,7.282454141256104e-05,0.014505340406816803,0.026588941689981552
0.005792605551735889,0.8878099081372528,0.06729729727821006,0.039100189032801
0.9160676643672162,0.0008643120806128794,0.011527857907828972,0.07154016564434179
0.7069072823158421,0.04831856533488989,0.09916978660909566,0.1456043657401723
0.020465477273476716,0.9230763778607296,0.025672492337504772,0.030785652528288996
0.00686790186827075,0.0026661273926708727,0.9758925025248575,0.014573468214200847
0.35560683501769164,0.003094312391490524,0.6111127608752159,0.03018609171560199
0.7167689591012818,0.001617811312395221,0.13609526230618474,0.14551796728013824
0.8722839813901483,0.01813502490780326,0.027550890930635733,0.0820301027714125
0.0012483486933221042,0.9291561217449777,0.042901376886976095,0.02669415267472395
0.03605713710914696,0.8682130013652966,0.051751453250150035,0.04397840827540687
0.001083557353147628,0.9176358832244884,0.0527479458728198,0.028532613549544176
0.9030927253381211,0.004116466895774729,0.019181712624817625,0.07360909514128659
0.0088708148146247,0.01623687610103258,0.9510494003657995,0.023842908718543082
0.006613408679953295,0.003842329772412832,0.9770276723569922,0.01251658919064148
0.003330208805679203,0.9547539459259682,0.01994222312967121,0.02197362213868122
0.01711529931592477,0.9279737671547446,0.02508365781560067,0.029827275713730037
0.005667847556761138,0.9484806198962358,0.021533165763268577,0.02431836678373454
0.9200449221394159,0.0035023842693898523,0.031276256510343346,0.04517643708085095
0.049868450142850934,0.8719643335648922,0.019551497785267116,0.05861571850698962
0.2347549147092375,0.12068395012328101,0.42694334052522087,0.2176177946422605
0.09994844161646174,0.024837061671120143,0.6084833866397416,0.26673111007267664
0.4233028175872601,0.25281553874223284,0.15370201234839462,0.17017963132211245
0.06567426452512526,0.7225917588106128,0.14296698605504984,0.06876699060921221
0.02000049344088926,0.005486656278185784,0.9577753850291685,0.016737465251756675
0.932568647642637,0.0014793542118980334,0.028936049389271506,0.037015948756193594
0.05921929439264714,0.8575536480781334,0.01879289759210467,0.06443415993711463
0.35035331916041906,0.005951291349962046,0.2947336265332603,0.3489617629563584
0.4381640360290977,0.12936642446056137,0.01687483842283367,0.41559470108750723
0.00019519817884218466,0.881080742250185,0.0904203523364464,0.028303707234526302
0.0129137317261152,0.8639056498357853,0.07746207414346053,0.04571854429463894
0.00016220563712198872,0.9493741698202905,0.03231418101927294,0.018149443523314553
0.0661335384849525,3.518100532033442e-05,0.0006448297744836564,0.9331864507352431
0.696369454670896,0.003915976752507494,0.011496466275589822,0.2882181023010068
0.951810642685677,0.00017529954895796778,0.016365728196076314,0.031648329569289264
0.002858060585314473,0.7566917319676366,0.18822389887168275,0.05222630857536627
0.0078995061532727,0.9431151892895584,0.021763559158827342,0.027221745398341702
0.6761769142393325,0.012785498221108617,0.13560807718867005,0.175429510350889
0.001806198697799665,4.9623239750286026e-05,0.9916206972046289,0.006523480857821378
0.09756025927976181,0.00135629814624144,0.0011113605289622664,0.8999720820450346
0.9274247936595578,0.00024273267356345434,0.009940776216044145,0.06239169745083498
0.4257713151933456,0.3079858083958702,0.036602307590858134,0.22964056881992614
0.002765767917404215,0.9514770445149441,0.014694128986481484,0.031063058581169707
0.00017226369911663516,0.9303053515321613,0.04795379367583106,0.02156859109289113
0.02576132037613562,0.9157769323626217,0.02642573612049241,0.03203601114075024
0.8099486845316812,0.014748096443023724,0.01546752401039013,0.15983569501490516
0.0521898907498754,0.8833556476201103,0.028593391569486943,0.03586107006052724
0.01951914615960178,0.9244336322587333,0.025516680691653682,0.03053054089001107
0.004036253085052372,0.9526594947221434,0.020506692259859932,0.022797559932944415
0.964112033905173,3.732552859740383e-05,0.014507871885433609,0.021342768680795494
0.6255776482364884,0.000141129724955845,0.27957514827593594,0.09470607376262016
2.1842801436573893e-05,0.9823947161170196,0.00938128341094948,0.008202157670594222
0.03720876765863845,0.7476956396945089,0.14916248205446936,0.06593311059238309
0.5853253883333744,0.011745328138045389,0.048710943830262435,0.3542183396983179
0.30956180393279326,0.032697456492213506,0.008115883535561237,0.6496248560394321
0.9597827239191182,7.316934164365076e-05,0.016409467707337495,0.023734639031900578
0.07495447315995837,0.8578731994231148,0.0295025775244618,0.037669749892465035
5.777027129713354e-06,3.243969629832169e-09,0.9999817800565107,1.2439672389100767e-05
0.0045388228495633,0.8914017912072699,0.06636868646498185,0.037690699478185
5.7191888756268336e-05,1.2131795214329504e-07,0.9997809773247449,0.00016170946854724997
0.38293884672069334,0.0012772902621801478,0.0042819134722367515,0.6115019495448896
0.007316486929187841,0.944443572214898,0.021706282601263192,0.026533658254650865
0.016724785618552243,0.9194747544484488,0.03120224796239518,0.03259821197060368
0.08303564334934359,0.8491122134658725,0.02971503778443397,0.03813710540035001
0.0005595361714206582,2.823888446330573e-05,0.9983020228608928,0.0011102020832230235
0.0436940379506395,0.8891889169474715,0.0308176080256091,0.03629943707627973
0.9582976324110597,9.064294526321702e-05,0.01706364820798597,0.024548076435690774
0.9192142943686517,0.0024266818748237226,0.021423353263683432,0.05693567049284151
0.9065326294916195,0.006628988786565065,0.05428356113738709,0.03255482058442843
0.4205473342343663,0.0011501384166690172,0.4941633879182892,0.08413913943067518
0.04021187030006111,6.214666683997762e-05,0.8731201393096472,0.08660584372345186
0.08607914997588921,0.3439769280373038,0.4815459355877773,0.08839798639902968
0.000941265870891493,0.9653019129223971,0.01655199105651361,0.01720483015019778
0.7897613818504209,0.008199944267007415,0.03608440240958686,0.16595427147298494
0.0130874982734103,0.006738282470309541,0.9628560683771741,0.01731815087910647
0.0016578679018380514,0.0976783829404809,0.8612486407610408,0.039415108396640315
0.47864962750633605,0.02471079389710544,0.3798799479872367,0.11675963060932178
6.345748618880346e-05,0.978777002759723,0.011030991301537573,0.010128548452550764
0.8184280549363542,0.06634590371171294,0.05201916170958362,0.063206879642349
0.7651961802358883,0.09295089835708392,0.08659822652590994,0.05525469488111778
0.06593268390457006,0.017914236266120546,0.8847209331660757,0.03143214666323364
0.019668424359608857,0.9242182751706272,0.02554176496532324,0.03057153550444091
0.03062708652570369,0.017071750833746614,0.9239525510315192,0.028348611609030485
0.8937847494358065,0.012660986231933633,0.03823535444509801,0.05531890988716168
0.00586458767341314,0.9480211629760297,0.021638357394602625,0.024475891955954295
0.0011408981020028482,0.9639650286326922,0.017032325965283143,0.017861747300021578
0.9385619352712775,0.00017376715328029982,0.009467417987215372,0.05179687958822715
0.012606892580430355,0.003735606048293459,0.9702278105491084,0.013429690822167576
0.024345807140194416,0.914949366010696,0.02806778059442773,0.03263704625468196
0.8739122317140697,0.00488224505604965,0.013686345412871469,0.10751917781700909
0.014182438717107467,0.9325165210484992,0.024465001097425543,0.028836039136967653
0.0007770567042681091,0.9665641126678454,0.016085702296264024,0.01657312833162231
0.022779913039981163,0.9198299216023573,0.026024260377026105,0.031365904980635545
0.6234441676142815,0.09375841487137666,0.188000573794921,0.09479684371942072
0.9138114815829513,0.0030482594721276007,0.020996569130967764,0.062143689813953455
0.17317223923092048,0.013156724617333977,0.0037338513132172606,0.8099371848385282
0.6973025232199576,0.1561974924130152,0.08877974994421467,0.05772023442281255
0.04231333344368555,0.8925920572413956,0.025345139447739404,0.03974946986717926
0.26980160105931056,0.03916704173426056,0.049822662603660424,0.6412086946027684
0.2426886187310681,0.03098736609681657,0.003916070562657465,0.7224079446094576
0.01548910060557283,0.9304576093986598,0.02475480498724757,0.02929848500851987
0.16312144686535962,0.0011429598947426379,0.0020628484650977567,0.8336727447747995
0.2411667556564403,0.09859727601552612,0.5951175449426326,0.06511842338540115
0.04678489994890083,0.10190191574327563,0.7911016990973432,0.06021148521048025
0.039508281914045984,0.8983395797394111,0.027779396348310424,0.034372741998232474
0.017696103643180913,0.9219411860733566,0.02040108770045201,0.039961622583010614
0.5221021126422968,0.0021662722348004,0.061723686914105146,0.4140079282087979
0.918678749929868,0.0028714264530125804,0.023705520488876464,0.05474430312824277
0.675011792572824,0.03765572070840103,0.01973111834659563,0.26760136837217935
0.9427669499668281,0.00040948468059179586,0.01729548501814753,0.039528080334432905
0.15878040077112138,0.04388029794632526,0.006938553161884767,0.7904007481206685
0.6491800144517614,0.01549595738390576,0.21891844336034258,0.11640558480399044
0.8587584370653121,0.01115382047257561,0.017812502404000865,0.11227524005811161
0.01314136991255727,0.8967741146612236,0.05124588721994064,0.03883862820627833
0.4169963234146066,0.10264953134742645,0.04839136949778179,0.4319627757401852
0.9520346107230877,0.00020161416855874901,0.01916663497696831,0.02859714013138496
0.001647879140897143,0.9611818207397981,0.017985946901868072,0.019184353217436934
0.769388214716699,0.02372902849790025,0.015901692919073885,0.19098106386632702
0.00018359229803918835,0.0005653474466376509,0.9957978909102971,0.0034531693450259864
0.0448093767220908,0.06028164499633777,0.8456760997404323,0.04923287854113896
0.0014315968450029678,0.9622852729215647,0.017615481786205204,0.018667648447227306
0.0015631636390432088,0.9616016895805757,0.017846173274813432,0.018988973505567424
0.9416007927102961,8.616270302904764e-05,0.007548533188578678,0.05076451139809577
0.02546737092944144,0.916170864378956,0.02638841798633234,0.031973346705269946
0.290419727744297,0.0011419614969778017,0.006895021180199273,0.7015432895785256
0.8379372230058956,0.004123661837426875,0.012194312203376294,0.1457448029533013
0.003852327842501224,0.9531838140005083,0.020368627769906972,0.022595230387083182
0.0050237877761432305,0.00038224088142828355,0.9900766737182125,0.004517297624215641
0.9180297962726751,0.004182416569690924,0.03841100042010182,0.039376786737532206
0.00013603152807512925,0.9610575588741567,0.023351613058909648,0.015454796538858222
0.04192243548255963,0.8616342482341118,0.051730902921094904,0.044712413362233645
0.0357705631469535,0.9029244887833747,0.02747319869632964,0.03383174937334195
0.01255816279513949,0.9351704193146079,0.024066354058158098,0.028205063832094413
0.025953833205702527,0.23605757153690565,0.6640879456678489,0.07390064958954325
0.8814880357775113,0.008949793086124251,0.0197493840538093,0.08981278708255525
0.038372671811148555,0.0058255423707956645,0.9048503333541278,0.0509514524639278
0.029945763643811414,0.9102832589700315,0.02691152799515609,0.03285944939100103
0.020439229916221772,0.9200695760856719,0.022372386591882086,0.0371188074062243
0.022088561918294187,0.000214376214435287,0.8937010129291891,0.08399604893808126
0.019808886918072782,0.003997822747937953,0.9612167054224755,0.014976584911513829
0.7387785770326791,0.034821991682850446,0.0317191792557334,0.19468025202873698
0.00018598602449165888,0.9478190097457952,0.03328475638557535,0.018710247844137856
0.9222900642776055,5.216176810769202e-05,0.004109925780655547,0.07354784817363089
0.0672246648841778,0.00918858859955818,0.5527200084916376,0.37086673802462644
0.00011965107900982774,0.9762589654435875,0.01214256310032822,0.011478820377074537
0.23306036844686406,0.144217072658912,0.549080932946176,0.07364162594804796
0.016188711706238316,0.9293791600014224,0.02490027373707594,0.02953185455526361
0.019275204320103625,0.9161059536009045,0.018831872922736463,0.045786969156255124
0.7897222821801231,0.005628647463818412,0.020039858339236206,0.1846092120168223
0.05077009165317763,0.8849974228350851,0.028516275159212238,0.035716210352524834
0.8902874987206647,0.014732636320179704,0.04194627143248787,0.05303359352666741
0.006765408608910423,0.001542948178367806,0.9573584393893724,0.03433320382334934
0.0837945472474455,0.0019493762176987298,0.06896270792142935,0.8452933686134263
0.0011275378522214044,0.7632825147358491,0.18915146677461944,0.046438480637310056
0.03601485650294455,0.010024766055096382,0.9203485209558834,0.03361185648607585
0.9280648101094813,0.0019117374853676455,0.026591934883312036,0.0434315175218388
2.4796733878405763e-05,0.9820003237460802,0.00956407655324242,0.008410802966799216
0.9698664137248678,9.328807614712859e-06,0.008964844846667812,0.02115941262084958
0.8995951794741195,0.006110179203273027,0.022595125267384015,0.0716995160552233
0.9517915714337403,3.740952875663895e-05,0.007118577268992067,0.0410524417685106
0.9113953145817629,0.005944289328743965,0.03603166257901249,0.0466287335104806
0.029565921231077902,0.0031656876178103466,0.9377901895513351,0.029478201599776318
0.0015295619047510339,0.0004238111562862594,0.9940068599838126,0.004039766955150101
0.2679351432449678,0.004309269612231563,0.005572949650312507,0.722182637492488
0.000989637965573987,0.9649607151159163,0.016675923101120618,0.017373723817388737
0.04996087701959225,0.7885585472933393,0.10209523728808616,0.05938533839898215
0.0023517861129312605,0.9581439523719688,0.018953353240219167,0.02055090827488109
0.3458463402459936,0.40184690919895816,0.03541480613786502,0.21689194441718315
0.3731761505195527,0.011849132828474263,0.06312885693992894,0.5518458597120438
0.24429217492707495,1.054598951550882e-06,0.06744208245945192,0.6882646880145211
0.9413241744336261,0.0005206084893004758,0.01900400826192808,0.0391512088151456
0.9688843147208615,1.644482050369431e-05,0.012810821768527983,0.018288418690106962
0.027469176554483662,0.13064898745921721,0.7798643108713464,0.06201752511495297
0.0062879109782013705,0.00021016164663343448,0.9899003361502906,0.0036015912248746895
0.00027045045840090706,0.9725202984388174,0.01373197752242482,0.013477273580357151
0.0006198738006055476,0.9679712948160326,0.015551740235457145,0.015857091147904293
0.004681000550914375,0.9486666967811382,0.01821172264845231,0.028440580019494767
0.934843557974839,0.0012197260536687925,0.027786169486580418,0.03615054648491172
0.02977863312899117,0.9104989603947748,0.026893605266342838,0.03282880120989107
0.10113376102597116,0.8298632852525516,0.030048068740708825,0.03895488498076854
0.0392641872295054,0.8986362085447875,0.027760500741372197,0.03433910348433466
0.8381333020167834,0.04929068055156217,0.046201922329477944,0.06637409510217641
0.0015346293598915658,0.9617465441246041,0.01779761167016689,0.018921214845337524
0.8464148680544352,0.010159102018871498,0.024544508904819615,0.11888152102187391
0.10099068885911444,0.01176113977124715,0.8582320667604896,0.02901610460914872
0.00965821021372989,0.9186073708049725,0.038506354603940605,0.033228064377357036
0.0029888919485292417,0.6027858675197808,0.3329971676726578,0.06122807285903187
0.06872281399771864,0.0009276006222536001,0.7996539591930241,0.130695626187004
0.9191801819259383,0.0017822520431197968,0.017719351847348942,0.06131821418359281
0.005840008408085589,0.7533821218029508,0.18403246536936374,0.05674540441960002
0.9114088174881785,0.005940051147475752,0.0360272540783102,0.04662387728603565
0.007087808481708757,0.9453176982912308,0.022228666129896366,0.025365827097163927
0.04194122472697874,0.8954024236987886,0.027960094796567067,0.03469625677766539
0.01065024785226207,0.00016958182457414733,0.9671177802758779,0.022062390047285597
0.029158882294138544,0.9113013336117204,0.026826146239216413,0.03271363785492459
0.7842573019825607,0.004417185202665964,0.015542180355264381,0.19578333245950894
0.01076627859766038,0.9382494107200049,0.023564911333023783,0.02741939934931091
0.0038008152668720747,0.0017010577213886924,0.9862604563526225,0.008237670659117253
0.0001645893134192463,0.9748706578378302,0.012741706880425776,0.012223045968325063
0.6516085702203719,0.00366396066205781,0.004941384893162284,0.3397860842244083
0.02332989202872026,0.005090738766273175,0.9550566227027277,0.016522746502278633
0.8240949327341,0.003201489251190619,0.008861550769196832,0.16384202724551256
0.003363886614478234,0.9546485927178856,0.019971449672953584,0.022016070994682415
0.8822914951957109,0.000341012390423189,0.005064585293930976,0.11230290711993478
0.024626332332135962,0.0002610568986738988,0.8887454099345283,0.08636720083466184
0.0013595925798020384,0.9626776331376029,0.017481329039874385,0.01848144524272102
0.9298998037867181,0.0017356994680054363,0.027429254497810952,0.04093524224746569
0.002333182044649392,1.6724466917278642e-05,0.9965789323831655,0.0010711611052677704
0.10253588296113757,0.04913919636186588,0.7992190408732439,0.04910587980375279
0.9560138332043118,0.00011556561357332143,0.016604535880751607,0.02726606530136337
0.23400753738667965,0.002668046193815265,0.0055995066096435845,0.7577249098098618
0.5160526373994494,0.3403265871340817,0.04640315788425959,0.09721761758220937
0.8785454419563609,0.005137469001587341,0.015263085796543906,0.10105400324550774
0.9410084851103372,0.0006880897949019881,0.024632904765043647,0.03367052032971707
0.005541234221964897,0.9487805095542079,0.021463716720222778,0.024214539503604447
0.003610507949985852,0.9538949290836042,0.020177933997455478,0.022316628968954196
0.01628483688634402,0.010567951220435662,0.951640710283078,0.02150650161014239
0.005081365995655203,0.0020268355478218736,0.9836741261576507,0.009217672298872312
0.9144912771124747,0.004982367780595542,0.03436827217548064,0.04615808293144904
0.9354705664084294,0.0011439285839960687,0.026979119942207593,0.03640638506536676
0.030268630286903637,0.9098673589595971,0.02694583498275089,0.032918175770748424
0.8903743228622271,0.014688203344608276,0.041925724701081496,0.053011749092083116
0.9086493790856263,0.003967273228168229,0.021791899256590492,0.06559144842961495
0.3987376315415039,0.0009892320591133067,0.005529287000800755,0.5947438493985819
0.6427771403512923,0.14018705875268758,0.1676045266694591,0.04943127422656106
0.016179880370626714,0.0125470536280645,0.9481824102275512,0.023090655773757927
0.007265714186233287,0.9449434133163603,0.02230667478333935,0.025484197714066906
0.9170295988625043,0.004335274186233666,0.03412152749423214,0.044513599457029616
0.9640409098055663,3.7764895308549716e-05,0.014539024776441988,0.02138230052268302
2.099552978562848e-05,0.9825158982872326,0.00932497278469702,0.00813813339828457
0.03457883178059924,0.895612527099428,0.03329193860787139,0.03651670251210124
0.8893781043039947,0.0003057595546492628,0.009514574588789288,0.10080156155256682
0.9099009912415663,0.004590068344344062,0.02474318818819612,0.06076575222589351
0.0004963270777829982,0.9692788193086984,0.015042822710548165,0.015182030902970814
0.039621519553760566,0.01880140615493706,0.911191985531198,0.030385088760104227
0.0006931832734033914,0.9672856508941817,0.015813732123697015,0.016207433708717956
0.06904992787215404,0.6806585360786518,0.1763107762581381,0.0739807597910558
0.06130687590450855,0.8729795453966591,0.029023762062123877,0.036689816636708256
0.019983613958169878,0.8076752279620693,0.11611880465935395,0.056222353420407066
0.0014353692118789668,0.6223076047953464,0.3208511675401431,0.05540585845263116
0.04471102468431117,0.8920983265249202,0.028150196144379164,0.03504045264638933
0.0192282308967815,0.11182112510320368,0.8126040566593776,0.05634658734063711
0.9153509146883283,0.0006632094272522462,0.010114289464104866,0.07387158642031451
0.835272874819095,2.585489346155877e-05,0.1337994565149025,0.03090181377254123
0.12601950265266457,0.00023918829545281197,0.37451998687465277,0.49922132217722925
0.0008277270986602305,8.983737511121497e-05,0.9924767396854683,0.006605695840760383
0.028827020495607383,0.9117326498686443,0.026789361946352088,0.032650967689396244
0.9432883188715148,0.0005254589394472869,0.02226388824286571,0.03392233394617218
0.2773741553095413,0.007009120357451947,0.0069632599382517795,0.7086534643947552
0.6632198346205975,0.007477769415106924,0.019228729604368992,0.31007366635992634
0.022493210514983677,0.9047419325414865,0.03663534014226262,0.03612951680126733
0.008910570893141078,0.9416592583387874,0.02295502371614225,0.026475147051929156
0.016961990516989326,0.29955726034234376,0.60901394688305,0.07446680225761712
0.24471135548190123,0.004127288618308007,0.0032810229522772256,0.7478803329475134
0.2670513157337101,0.11481806590749637,0.07739034129113098,0.5407402770676625
0.0011371059175381436,1.3357481333390654e-06,0.9959042602433407,0.0029572980909881724
0.5941108186347803,0.0010665306295235433,0.3727761275572091,0.032046523178486885
0.008879466497503586,0.8427144332321298,0.1002110848327871,0.04819501543757935
0.0029425686930263126,0.04348855695894065,0.9225739253753027,0.03099494897273006
0.04301681452891609,0.013273890256948062,0.9171705231715845,0.02653877204255132
0.016190332577622257,0.8721273513207181,0.06723254104795415,0.044449775053705676
0.0006405731077519877,0.967771845101528,0.015628304294157295,0.01595927749656299
0.7661479128933536,0.08530778870196157,0.03265247612049936,0.11589182228418544
0.8780585827007473,0.021576219777378117,0.04456943976260333,0.05579575775927119
0.005287192314127438,0.880039297347522,0.07444501922311726,0.040228491115233356
0.3876178195379377,0.3617078500183781,0.14592424787076055,0.10475008257292358
0.03911879738360861,0.8988130651273166,0.02774917668870697,0.034318960800368
0.27506994215383235,0.0019196884542615619,0.05101038578820544,0.6719999836037007
0.9189193148613022,0.002179917411309058,0.019803545851083536,0.05909722187630531
0.0020748978211112203,0.9592578631765187,0.018607602452037065,0.020059636550332712
0.9558188038336778,8.840695253909226e-05,0.013211657645593924,0.030881131568188846
0.8986548133178387,0.006617306696771206,0.023310758463587922,0.07141712152180237
0.023496229374128843,0.9188439232315414,0.026125606678413203,0.03153424071591656
0.0013019967098118312,0.9630018709087375,0.01736951525035562,0.018326617131095197
0.0025240624707865028,0.9568806829836592,0.01814754687673813,0.022447707668816454
0.008960809583447566,0.9415632966901517,0.022973033897256176,0.026502859829144455
0.027175624936181007,0.9138971774489495,0.026599064605496495,0.03232813300937302
0.874490021036833,0.023773935299786792,0.04524168256820301,0.05649436109517709
0.8288220482138031,0.03592405171027535,0.029802658278683215,0.10545124179723812
0.016286196884993925,0.006626018546423439,0.9415746642568564,0.03551312031172645
0.03094273831599612,0.0004381200354292366,0.5549854704308834,0.4136336712176915
0.9561935114917189,0.00012119233466173521,0.017991343229861848,0.025693952943757092
7.657113755428679e-05,0.9780626190625866,0.011349499599110338,0.010511310200748311
0.036800993104150054,0.028029903717627636,0.8996658817077564,0.03550322147046613
0.002028384516059506,0.08730802397492111,0.8718720523664027,0.03879153914261678
0.059891487085539936,0.007229300107041831,0.0018837622656770131,0.9309954505417413
0.746237634184508,0.015341453721088813,0.021671226376334708,0.2167496857180684
0.016853142590153476,0.9283688699857227,0.02503279233924084,0.029745195084882856
0.05775181178217444,0.8537224585618408,0.04487095675930886,0.04365477289667593
0.9434191837503572,0.0005413640363953162,0.023593549638024333,0.03244590257522298
0.1344074340980868,0.7650886301814296,0.050841507876951235,0.04966242784353231
0.034651474617929896,0.899915750609699,0.023112536868296556,0.04232023790407474
0.0720652488613235,0.019842952260735038,0.8750232093684226,0.03306858950951915
0.1867567880434682,0.5885949821613612,0.15062627685861074,0.07402195293655989
0.3145459958694983,0.08674244036856357,0.01660661033939908,0.5821049534225391
0.7417397850360272,0.0017986647491429672,0.00880699734414415,0.24765455287068547
0.0009334709305196489,0.9653580644102217,0.016531508190422387,0.017176956468836473
0.8838689642785218,0.0059156212983131114,0.0334592908913315,0.0767561235318336
0.00932719002138922,0.9408701791112151,0.023101617473856955,0.026701013393538708
0.032571793639223044,0.9069294129153666,0.02717910791023154,0.0333196855351789
0.002354518500069222,0.09001051292792799,0.8676345254194933,0.04000044315250963
0.8768330828710942,0.019949743080843158,0.034902160907566454,0.0683150131404963
0.02914753486980485,0.8618031497293505,0.011420243939285897,0.09762907146155868
0.030451883594074438,8.155851171840629e-05,8.82711938731498e-05,0.9693782867003342
0.0014768477096615722,0.9569207786905538,0.021283155359777397,0.02031921824000725
0.002067820499854325,0.9592875408828188,0.018598248568489028,0.020046390048838143
0.013437764761643387,0.9337190502948484,0.024288008262859928,0.02855517668064819
0.0019090371854189312,0.959971326883561,0.018380687296499044,0.019738948634521025
0.910525479998877,0.004964646586162238,0.027019836771768273,0.05749003664319241
0.8128797301447057,0.04882199131791806,0.037067425310551724,0.10123085322682475
0.023173260386609256,0.9126494750424723,0.020436424967629534,0.04374083960328874
0.10588256059314048,1.810571636422946e-05,0.00030349211376814214,0.8937958415767271
0.058118484580660545,0.8127586335969449,0.07539462602650163,0.053728255795893236
0.5120650065262631,0.0014156872954782867,0.029940008116149667,0.45657929806210906
0.0013228948133132954,0.0015245584794915132,0.9903066538215993,0.006845892885596145
0.01880858200051696,0.9253477338516988,0.025215040952311744,0.030628643195472607
0.08220494883017637,0.6361461760577254,0.20334523093344434,0.07830364417865393
0.03333871907611465,0.0005276960549487357,0.018254066271189643,0.9478795185977471
0.6594400893194965,0.04275621459069482,0.013580808323815332,0.28422288776599347
0.1860997096539754,4.2118228983089386e-05,0.000850604732905181,0.8130075673841365
0.8879292300383075,0.009084669070219499,0.02260156790142916,0.08038453299004426
0.004868264337680344,0.9504362671626478,0.021068776314751896,0.023626692184919924
0.08989380007230793,0.8417633606435658,0.029862172026807878,0.03848066725731835
0.043129567837606554,0.8939799274475756,0.028043587447634702,0.034846917267183135
0.4643374382364294,0.2981948145113355,0.03912767948036394,0.19834006777187124
0.018864896225043053,0.010567187411630272,0.9486686738288319,0.02189924253449429
0.09693255607357903,0.8342920293326873,0.0299859313695248,0.038789483224208846
0.6148193115253744,0.010234767603409486,0.06178826162975604,0.31315765924146005
0.028537383177737675,0.026524301215371558,0.9112261344272921,0.03371218117959873
0.926203493728161,0.0024133803969861515,0.03766305689084573,0.03372006898400725
